P1,P2
Argentina,China
Argentina,India
Argentina,Indonesia
Argentina,Russia
Argentina,Australia
Mexico,Canada
Mexico,China
Mexico,India
Mexico,Indonesia
Mexico,Russia
Mexico,Australia
Canada,China
Canada,India
Canada,Indonesia
Canada,Russia
Canada,Australia
China,India
China,Indonesia
China,Russia
China,Australia
India,Indonesia
India,Russia
India,Australia
Indonesia,Russia
Indonesia,Australia
Russia,Australia
Argentina,Australia
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Indonesia
Argentina,Mexico
Argentina,Russia
Australia,Canada
Australia,China
Australia,India
Australia,Indonesia
Australia,Mexico
Australia,Russia
Canada,China
Canada,India
Canada,Indonesia
Canada,Mexico
Canada,Russia
China,India
China,Indonesia
China,Mexico
China,Russia
India,Indonesia
India,Mexico
India,Russia
Indonesia,Mexico
Indonesia,Russia
Mexico,Russia
Mexico,China
Mexico,India
Mexico,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
China,Mexico
India,Indonesia
India,Mexico
Indonesia,Mexico
Argentina,Brasil
Brasil,EUA
EUA,China
Argentina,Brasil
Argentina,Canada
Argentina,EUA
Argentina,Franca
Brasil,Canada
Brasil,EUA
Brasil,Franca
Canada,EUA
Canada,Franca
EUA,Franca
Argentina,Canada
Argentina,Brasil
Argentina,EUA
Argentina,Franca
Brasil,EUA
Brasil,Franca
EUA,Franca
Brasil,Mexico
Brasil,EUA
Mexico,EUA
Canada,EUA
Canada,China
Canada,Alemanha
EUA,China
EUA,Alemanha
China,Alemanha
Canada,China
Brasil,Alemanha
Brasil,China
EUA,EUA
Brasil,Alemanha
EUA,China
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Mexico,China
Mexico,India
Mexico,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
China,Mexico
India,Indonesia
India,Mexico
Indonesia,Mexico
Mexico,China
Mexico,India
Mexico,Indonesia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
China,Mexico
India,Indonesia
India,Mexico
Indonesia,Mexico
EUA,Uniao_Europeia
EUA,Reino_Unido
Uniao_Europeia,Reino_Unido
Mexico,EUA
Brasil,Alemanha
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
Brasil,Alemanha
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
EUA,EUA
EUA,Reino_Unido
Brasil,Alemanha
Brasil,Russia
Alemanha,Russia
EUA,EUA
Brasil,EUA
Brasil,Franca
EUA,Franca
EUA,Alemanha
EUA,Italia
Alemanha,Italia
Alemanha,Italia
Brasil,EUA
Brasil,Inglaterra
EUA,Inglaterra
Brasil,China
EUA,Arabia_Saudita
EUA,Alemanha
EUA,Franca
Arabia_Saudita,Alemanha
Arabia_Saudita,Franca
Alemanha,Franca
India,Indonesia
India,Indonesia
Argentina,EUA
Argentina,EUA
EUA,EUA
India,Indonesia
India,Australia
Indonesia,Australia
Australia,India
Australia,Indonesia
India,Indonesia
India,Indonesia
India,Australia
Indonesia,Australia
Australia,India
Australia,Indonesia
India,Indonesia
India,Indonesia
India,Indonesia
Africa_do_Sul,Brasil
Africa_do_Sul,Mexico
Africa_do_Sul,EUA
Africa_do_Sul,EUA
Africa_do_Sul,India
Africa_do_Sul,Indonesia
Brasil,Mexico
Brasil,EUA
Brasil,EUA
Brasil,India
Brasil,Indonesia
Mexico,EUA
Mexico,EUA
Mexico,India
Mexico,Indonesia
EUA,EUA
EUA,India
EUA,Indonesia
EUA,India
EUA,Indonesia
India,Indonesia
India,Indonesia
India,Mexico
Indonesia,Mexico
Brasil,EUA
Brasil,Uniao_Europeia
Brasil,Russia
EUA,Uniao_Europeia
EUA,Russia
Uniao_Europeia,Russia
China,India
China,Indonesia
India,Indonesia
China,India
China,Indonesia
India,Indonesia
India,Indonesia
India,Indonesia
Brasil,EUA
Brasil,China
Brasil,Reino_Unido
EUA,China
EUA,Reino_Unido
China,Reino_Unido
Brasil,EUA
Brasil,China
Brasil,India
EUA,China
EUA,India
China,India
China,India
EUA,China
EUA,India
China,India
China,India
EUA,EUA
EUA,Arabia_Saudita
EUA,Turquia
EUA,Russia
EUA,Arabia_Saudita
EUA,Turquia
EUA,Russia
Arabia_Saudita,Turquia
Arabia_Saudita,Russia
Turquia,Russia
Turquia,Franca
EUA,Russia
Brasil,India
EUA,China
EUA,India
China,India
China,India
EUA,China
EUA,India
China,India
China,India
EUA,EUA
EUA,China
EUA,Coreia_do_Sul
EUA,China
EUA,Coreia_do_Sul
China,Coreia_do_Sul
India,Indonesia
India,Indonesia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
China,Uniao_Europeia
Brasil,EUA
India,Indonesia
India,Indonesia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Argentina,Brasil
Argentina,EUA
Argentina,Franca
Argentina,Reino_Unido
Brasil,EUA
Brasil,Franca
Brasil,Reino_Unido
EUA,Franca
EUA,Reino_Unido
Franca,Reino_Unido
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,EUA
Brasil,India
EUA,EUA
EUA,India
EUA,India
Brasil,China
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
China,Uniao_Europeia
China,Alemanha
China,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,Uniao_Europeia
Brasil,EUA
Brasil,Franca
Brasil,China
Brasil,Uniao_Europeia
China,Uniao_Europeia
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
Japao,Coreia_do_Sul
Brasil,Italia
Brasil,China
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,Alemanha
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
EUA,Alemanha
Brasil,EUA
EUA,EUA
EUA,China
EUA,Coreia_do_Sul
EUA,China
EUA,Coreia_do_Sul
China,Coreia_do_Sul
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,India
Brasil,Russia
EUA,EUA
EUA,China
EUA,India
EUA,Russia
EUA,China
EUA,India
EUA,Russia
China,India
China,Russia
India,Russia
China,India
China,Russia
India,Russia
EUA,EUA
EUA,Russia
EUA,Russia
China,Uniao_Europeia
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
EUA,China
EUA,Japao
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,EUA
Brasil,China
EUA,China
EUA,EUA
EUA,Inglaterra
EUA,Inglaterra
Brasil,EUA
Argentina,Brasil
Brasil,EUA
Brasil,Japao
Brasil,Coreia_do_Sul
Brasil,Alemanha
Brasil,Franca
Japao,Coreia_do_Sul
Japao,Alemanha
Japao,Franca
Coreia_do_Sul,Alemanha
Coreia_do_Sul,Franca
Alemanha,Franca
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
EUA,China
EUA,Japao
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,Japao
EUA,EUA
EUA,Inglaterra
EUA,Inglaterra
Brasil,Japao
Brasil,Coreia_do_Sul
Brasil,Alemanha
Brasil,Franca
Japao,Coreia_do_Sul
Japao,Alemanha
Japao,Franca
Coreia_do_Sul,Alemanha
Coreia_do_Sul,Franca
Alemanha,Franca
India,Indonesia
India,Indonesia
EUA,Franca
EUA,Russia
EUA,Reino_Unido
Franca,Russia
Franca,Reino_Unido
Russia,Reino_Unido
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,Japao
Brasil,Coreia_do_Sul
Brasil,Alemanha
Brasil,Franca
Japao,Coreia_do_Sul
Japao,Alemanha
Japao,Franca
Coreia_do_Sul,Alemanha
Coreia_do_Sul,Franca
Alemanha,Franca
Brasil,EUA
Brasil,EUA
Brasil,Japao
EUA,EUA
EUA,Japao
EUA,Japao
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
EUA,China
EUA,Japao
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
China,Japao
China,Uniao_Europeia
China,Alemanha
China,Italia
Japao,Uniao_Europeia
Japao,Alemanha
Japao,Italia
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Alemanha,Italia
Brasil,Coreia_do_Sul
Brasil,Alemanha
Coreia_do_Sul,Alemanha
Brasil,EUA
EUA,Alemanha
EUA,Italia
Alemanha,Italia
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
China,Uniao_Europeia
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,Indonesia
Arabia_Saudita,Uniao_Europeia
Arabia_Saudita,Australia
Uniao_Europeia,Australia
Argentina,Brasil
EUA,EUA
EUA,Franca
Brasil,EUA
EUA,EUA
EUA,Uniao_Europeia
EUA,Uniao_Europeia
EUA,EUA
EUA,Italia
EUA,Italia
EUA,EUA
EUA,Reino_Unido
EUA,EUA
EUA,Italia
EUA,Reino_Unido
Italia,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
EUA,China
EUA,Uniao_Europeia
China,Uniao_Europeia
Brasil,EUA
Brasil,China
EUA,China
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
Brasil,Reino_Unido
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
EUA,Reino_Unido
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Uniao_Europeia,Reino_Unido
Alemanha,Italia
Alemanha,Reino_Unido
Italia,Reino_Unido
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
Brasil,Alemanha
Brasil,Italia
Brasil,Reino_Unido
EUA,China
EUA,Uniao_Europeia
EUA,Alemanha
EUA,Italia
EUA,Reino_Unido
China,Uniao_Europeia
China,Alemanha
China,Italia
China,Reino_Unido
Uniao_Europeia,Alemanha
Uniao_Europeia,Italia
Uniao_Europeia,Reino_Unido
Alemanha,Italia
Alemanha,Reino_Unido
Italia,Reino_Unido
Brasil,EUA
Brasil,Italia
Brasil,Canada
Brasil,China
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
EUA,China
EUA,Uniao_Europeia
China,Uniao_Europeia
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,China
EUA,EUA
EUA,China
EUA,China
India,Indonesia
India,Indonesia
Brasil,EUA
EUA,China
EUA,Japao
China,Japao
Brasil,China
Brasil,EUA
Argentina,Brasil
Argentina,Mexico
Argentina,Canada
Argentina,EUA
Argentina,EUA
Argentina,China
Argentina,Japao
Argentina,India
Argentina,Alemanha
Argentina,Franca
Argentina,Italia
Argentina,Russia
Argentina,Reino_Unido
Brasil,Mexico
Brasil,Canada
Brasil,EUA
Brasil,EUA
Brasil,China
Brasil,Japao
Brasil,India
Brasil,Alemanha
Brasil,Franca
Brasil,Italia
Brasil,Russia
Brasil,Reino_Unido
Mexico,Canada
Mexico,EUA
Mexico,EUA
Mexico,China
Mexico,Japao
Mexico,India
Mexico,Alemanha
Mexico,Franca
Mexico,Italia
Mexico,Russia
Mexico,Reino_Unido
Canada,EUA
Canada,EUA
Canada,China
Canada,Japao
Canada,India
Canada,Alemanha
Canada,Franca
Canada,Italia
Canada,Russia
Canada,Reino_Unido
EUA,EUA
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
EUA,China
EUA,Japao
EUA,India
EUA,Alemanha
EUA,Franca
EUA,Italia
EUA,Russia
EUA,Reino_Unido
China,Japao
China,India
China,Alemanha
China,Franca
China,Italia
China,Russia
China,Reino_Unido
Japao,India
Japao,Alemanha
Japao,Franca
Japao,Italia
Japao,Russia
Japao,Reino_Unido
India,Alemanha
India,Franca
India,Italia
India,Russia
India,Reino_Unido
Alemanha,Franca
Alemanha,Italia
Alemanha,Russia
Alemanha,Reino_Unido
Franca,Italia
Franca,Russia
Franca,Reino_Unido
Italia,Russia
Italia,Reino_Unido
Russia,Reino_Unido
Argentina,Canada
Argentina,China
Argentina,India
Argentina,Mexico
Argentina,Russia
Canada,China
Canada,India
Canada,Mexico
Canada,Russia
China,India
China,Mexico
China,Russia
India,Mexico
India,Russia
Mexico,Russia
EUA,EUA
EUA,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
Brasil,EUA
EUA,EUA
Mexico,India
Mexico,Indonesia
India,Indonesia
India,Indonesia
India,Mexico
Indonesia,Mexico
Brasil,EUA
Brasil,China
Brasil,Uniao_Europeia
EUA,China
EUA,Uniao_Europeia
China,Uniao_Europeia
India,Indonesia
India,Indonesia
